Entity,TimeWindow,period_start,period_end,period_midpoint,count_docs_total_after_deduplication,count_capacity_evidence_docs,Ci_t_country_capacity,level_of_documented_country_capacity_evidence,max_document_capacity_score_cd,sum_document_capacity_score_cd,evidence_of_country_capacity,best_evidence_title,best_evidence_link,best_evidence_query,best_evidence_textfile,best_evidence_capacity_justification,best_evidence_phrases
Brazil,2014-2018,2014,2018,2016,36,10,64.4,strong documented capacity evidence,81.0,644.0,True,DETERring Deforestation in the Amazon: Environmental ...,https://climatepolicyinitiative.org/wp-content/uploads/2013/05/DETERring-Deforestation-in-the-Brazilian-Amazon-Environmental-Monitoring-and-Law-Enforcement-Technical-Paper_Feb2017.pdf,Brazil capacity building environmental monitoring system after:2014-01-01 before:2018-01-01,climatepolicyinitiative_org_DETERring_Deforestation_in_the_Amazon_Environmenta_2c339f69cd.txt,"The document provides clear evidence of institutionalized and operational national systems for environmental monitoring and law enforcement in Brazil during 2014-2018. The Real-Time System for Detection of Deforestation (DETER) is a satellite-based system that provides near real-time identification of deforestation hotspots throughout the Brazilian Amazon. This system, launched in 2004 and strengthened during the studied period, is a key tool for targeting law enforcement efforts in the Amazon.","[""DETER is a satellite-based system that provides near real-time identification of deforestation hotspots throughout the full extent of the Brazilian Amazon."", ""The system differentiates forested and deforested areas, such that, for any given location, later satellite images are compared with earlier ones to identify changes in forest cover."", ""Each clearing hot spot triggers the issuing of a DETER deforestation alert, signaling areas in need of immediate attention."", ""The adoption of DETER, a satellite-based system for mapping land cover, is the key tool in Amazon monitoring."", ""Ibama's law enforcement efforts gained greater legal support with the passing of Presidential Decree 6,514 in 2008, which reestablished directives for the investigation and sanctioning of environmental infractions.""]"
Brazil,2018-2022,2018,2022,2020,28,15,66.0,strong documented capacity evidence,81.0,990.0,True,SECONDSUMMARYOFINFORM...,https://redd.unfccc.int/media/2sumariosalv_br_final.pdf,Brazil environmental information system capacity after:2018-01-01 before:2022-01-01,redd_unfccc_int_SECONDSUMMARYOFINFORM__90a8782a08.txt,"The document provides clear evidence of institutionalized or operational national/subnational systems in Brazil during 2018-2022, related to environmental data systems, environmental statistics, scientific environmental assessments, environmental monitoring systems, and environmental information platforms.","[""REDD+ Safeguards Information System (SISREDD+)"", ""Action Plan for the Prevention and Control of Deforestation in the Legal Amazon (PPCDAm)"", ""National REDD+ Strategy (ENREDD+)"", ""Amazon Fund"", ""Thematic Advisory Boards (CCTs)"", ""Environmental monitoring and control"", ""Promotion of sustainable productive activities"", ""Land tenure and territorial planning""]"
Brazil,2022-2026,2022,2026,2024,48,13,65.08,strong documented capacity evidence,82.0,846.0,True,Brazil | Data,https://data.worldbank.org/country/brazil,Brazil state of environment reporting capacity after:2022-01-01 before:2026-01-01,data_worldbank_org_Brazil_Data_42049fd36f.txt,"The document provides evidence of Brazil's capacity to produce and utilize environmental data and statistics during 2022-2026. Specifically, it mentions various environmental indicators such as 'Access to electricity (% of population)', 'Forest area (% of land area)', 'Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita)', and 'Statistical performance indicators (SPI): Overall score (scale 0-100)'. The presence of these indicators and their recent values (e.g., 2023, 2024) suggest an operational system for environmental data collection and reporting.","[""Access to electricity (% of population) 99.8 (2023)"", ""Forest area (% of land area) 59.0 (2023)"", ""Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita) 2.3 (2024)"", ""Statistical performance indicators (SPI): Overall score (scale 0-100) 82.3 (2024)""]"
Egypt,2014-2018,2014,2018,2016,23,5,60.4,strong documented capacity evidence,81.0,302.0,True,Egyptian Wide Area Monitoring System (EWAMS) Based ...,https://www.intechopen.com/chapters/48332,Egypt capacity building environmental monitoring system after:2014-01-01 before:2018-01-01,www_intechopen_com_Egyptian_Wide_Area_Monitoring_System_EWAMS_Based__f73b830254.txt,"The document provides clear evidence of an operational national environmental-related monitoring system in Egypt during 2014-2018. The Egyptian Wide Area Monitoring System (EWAMS) is a smart grid system that collects real-time synchronized frequency, voltage, and phase angle measurements at the transmission level of the power grid. The system includes a data management and processing center, a communication infrastructure, and remote access capabilities.","[""Egyptian Wide Area Monitoring System (EWAMS) based on smart grid system solution"", ""EWAMS is a 3G based wide area sensor network consisting of a special type of high precision family of phasor measurement units (PMUs) and a central data management and processing system"", ""The EWAMS system includes real-time monitoring, situational awareness, stability monitoring, and event identification applications"", ""The system provides remote access for displaying the FDRs' parameters with different configuration through web service"", ""The EWAMS system is operated by several dedicated servers, including a data concentrator server, real-time application server, non-real-time application server, web server, and data storage server""]"
Egypt,2018-2022,2018,2022,2020,18,7,51.86,moderate documented capacity evidence,81.0,363.0,True,Data Ecosystem Report to Enhance Sustainable ...,https://egypt.unfpa.org/sites/default/files/pub-pdf/Data%20Ecosystem%20Final%20Web%20English.pdf,Egypt environmental information system capacity after:2018-01-01 before:2022-01-01,egypt_unfpa_org_Data_Ecosystem_Report_to_Enhance_Sustainable__b80d1b7d0f.txt,The document provides clear evidence of institutionalized or operational national/subnational systems related to environmental data systems and statistics in Egypt during 2018-2022.,"[""Data Ecosystem Report to Enhance Sustainable Development in Egypt"", ""Egypt Vision 2030"", ""Sustainable Development Goals (SDGs)"", ""Central Agency for Public Mobilization and Statistics (CAPMAS)"", ""data ecosystem"", ""environmental data systems"", ""statistical systems""]"
Egypt,2022-2026,2022,2026,2024,35,15,53.6,moderate documented capacity evidence,81.0,804.0,True,Central Laboratory for Environmental Quality Monitoring,https://nwrc.gov.eg/central-laboratory-for-environmental-quality-monitoring/,Egypt environmental monitoring capacity after:2022-01-01 before:2026-01-01,nwrc_gov_eg_Central_Laboratory_for_Environmental_Quality_Monit_2c4d824c01.txt,"The Central Laboratory for Environmental Quality Monitoring (CLEQM) in Egypt demonstrates strong institutional and technical capacity for environmental monitoring and data production, particularly in water quality analysis. The laboratory's accreditation, advanced equipment, and participation in international programs indicate a high level of capacity.","[""CLEQM is one of the first Egyptian Laboratory that has been accredited by the International and national Laboratory Accreditation System conforming to the requirements of ISO/IEC 17025:2017"", ""The laboratory provides comprehensive and distinguished research services through its specialized scientific departments"", ""They operate according to the latest international standards and specifications for quality and environmental accreditation"", ""The laboratories contribute to capacity building by organizing training courses and building technical staff"", ""Conducting physical, chemical, and biological analyses of surface and groundwater resources"", ""Preparing technical reports and analytical databases to support water policies""]"
Ghana,2014-2018,2014,2018,2016,32,17,60.06,strong documented capacity evidence,81.0,1021.0,True,"The Forestry Commission, Republic of Ghana",https://www.forestcarbonpartnership.org/system/files/documents/Ghana%20MRV%20Final%20Report%20%28ID%2067024%29.pdf,Ghana environmental monitoring framework data reporting after:2014-01-01 before:2018-01-01,www_forestcarbonpartnership_org_The_Forestry_Commission_Republic_of_Ghana_8c574d5628.txt,"The document provides detailed evidence of institutional and technical capacity development in Ghana for environmental data systems, specifically for REDD+ activities, during 2014-2018. It outlines the development of a Measurement, Reporting, and Verification (MRV) system, including standard operating procedures (SOPs) for estimating emissions and removals, and institutional arrangements for implementing these systems.","[""Development of Reference Emissions Levels and Measurement, Reporting and Verification System in Ghana"", ""Standard Operating Procedures (SOPs) for MRV"", ""Institutional arrangements for GHG reporting"", ""Capacity building requirements for sustained MRV capabilities""]"
Ghana,2018-2022,2018,2022,2020,29,14,45.93,moderate documented capacity evidence,61.0,643.0,True,ICAT'S WORK IN GHANA,https://climateactiontransparency.org/wp-content/uploads/2020/07/Ghana-case-study-270320.pdf,Ghana environmental information system capacity after:2018-01-01 before:2022-01-01,climateactiontransparency_org_ICAT_S_WORK_IN_GHANA_b2c16f8044.txt,"The document provides strong evidence of system development or institutional strengthening in environmental data systems, specifically in the area of climate change. ICAT's support has helped Ghana develop and operationalize its Monitoring, Reporting and Verification (MRV) system, including the development of a legal framework and institutional arrangements. A network of data champions has been established, and training has been provided to national stakeholders.","[""ICAT’s WORK IN GHANA"", ""develop and operationalize the Monitoring, Reporting and Verification (MRV) system"", ""Ghana adopted the GCARP as its domestic MRV system in 2013"", ""ICAT began working with Ghana in 2017"", ""established a network of data champions"", ""trained national stakeholders to better assess the full effects of climate actions"", ""application of the GACMO tool in Ghana has made it possible to assess the emissions reductions and cost implications of individual mitigation actions"", ""GACMO was the main tool used by Ghana in the assessment of mitigation actions when compiling the country’s second biennial update report (BUR) to the UNFCCC in 2018""]"
Ghana,2022-2026,2022,2026,2024,20,14,63.36,strong documented capacity evidence,81.0,887.0,True,Ghana's Energy Information Management System and Our ...,https://eis.ecowas.int/assets/front/medias/doc/media_20230309101105.pdf,Ghana environmental information system capacity after:2022-01-01 before:2026-01-01,eis_ecowas_int_Ghana_s_Energy_Information_Management_System_and_O_2128f4adbb.txt,"The document provides clear evidence of Ghana's institutional and technical capacity to develop, produce, and disseminate energy data and statistics during 2022-2026. The Energy Commission of Ghana has established a robust energy information management system, which includes data collection, quality assurance, and dissemination processes.","[""Energy Commission Act, 1997 (Act 541) mandates the Energy Commission to collect energy data, compile, analyse and make the information available to policymakers, researchers and planners."", ""The Energy Commission has been executing this mandate in close collaboration with stakeholders such as: Volta River Authority (VRA), Ghana National Gas Company (GNGC), Tema Oil Refinery (TOR), Ghana National Petroleum Corporation (GNPC), Petroleum Commission (PC), National Petroleum Authority (NPA), Environmental Protection Agency (EPA), Ghana Railway Development Authority (GRDA), Ghana Grid Company (GRIDCo), Electricity Company of Ghana (ECG), Enclave Power Company Ltd (EPC), Northern Electricity Distribution Company (NEDCo), Ghana Statistical Service (GSS), Public Utilities Regulatory Commission (PURC)"", ""The Energy Commission uses spreadsheet softwares such as Excel to develop energy balances."", ""The Commission is developing a database system with a functionality of automating the development of an energy balance."", ""Data dissemination is done according to the International Recommendation of Energy Statistics (IRES)."", ""The Commission is developing a database-driven platform to facilitate dissemination of energy data and statistics."", ""The Energy Commission promotes the efficient and productive use of energy through awareness creation, development and enforcement of energy efficiency standards and regulations, and appliance verification application.""]"
India,2014-2018,2014,2018,2016,38,6,63.5,strong documented capacity evidence,81.0,381.0,True,ENVIS KERALA Presentation,https://wgbis.ces.iisc.ac.in/energy/stc/brainstorming-20may2016/ppt/9-KERALA-ENVIS-Kerala.pdf,India environmental information system capacity after:2014-01-01 before:2018-01-01,wgbis_ces_iisc_ac_in_ENVIS_KERALA_Presentation_2fd3eafc82.txt,"The document provides clear evidence of institutionalized environmental data systems and information platforms in India, specifically the ENVIS Centre in Kerala, during 2014-2018. The centre has a well-established environmental information system, collects and updates various environmental databases, and provides data to decision-makers and stakeholders.","[""ENVIS Centre Kerala is creating a database on different environment related topics of Kerala by collecting secondary data from Government agencies, R&D Centres, Universities, NGO's and other reliable sources."", ""The centre is also disseminating information to the society through newsletters, booklets, various awareness programmes etc."", ""INDIAN STATE LEVEL BASIC ENVIRONMENTAL INFORMATION DATABASE (ISBEID) was developed with periodic data collected from various Government departments/agencies."", ""The ENVIS Centre should be unique through the creation of databases on all sectors of environment and related issues for taking core decision on environment and development of the state."", ""ENVIS Centres have to act as a single point of repository of primary/secondary data to the Government.""]"
India,2018-2022,2018,2022,2020,48,13,47.92,moderate documented capacity evidence,61.0,623.0,True,Catalogue of Indian Emission Inventory Reports,https://www.teriin.org/sites/default/files/files/Indian-Emission-Inventory-Report.pdf,India national environmental reporting capacity after:2018-01-01 before:2022-01-01,www_teriin_org_Catalogue_of_Indian_Emission_Inventory_Reports_f9e4afca1f.txt,"The document provides a comprehensive catalogue of Indian emission inventory reports, focusing on air pollutant emissions. It highlights the development of emission factors, the use of primary and secondary data, and the application of guidelines set forth by the Central Pollution Control Board (CPCB). The report covers various sectors such as transport, industrial, residential, and others. However, the document does not explicitly describe the overall institutional or technical capacity of India to develop, produce, maintain, or use environmental data systems, environmental statistics, scientific environmental assessments, environmental monitoring systems, environmental data inputs to early warning systems, environmental information platforms, national environmental reporting frameworks, State of Environment reporting systems, environmental indicators, data portals, databases, or observatories. Despite this, the detailed analysis of emission inventory studies shows strong evidence of system development or institutional strengthening in the field of environmental data and statistics.","[""The report presents a database of all publicly available EI reports and several previously un-referred studies for India."", ""EI reports for different cities and states are scattered, and there is not a single comprehensive database."", ""The National Clean Air Programme (NCAP) mandates all 132 non-attainment cities to develop source apportionment studies."", ""A detailed air emission inventory (EI) with a comprehensive list of pollutants within a pre-defined geographical area is beneficial for developing clean air action plans."", ""The critical steps while developing an emission inventory include listing of all sources, type of air pollutants, determination of available emission factor, mathematical calculations, and computing total emissions.""]"
India,2022-2026,2022,2026,2024,29,11,54.64,moderate documented capacity evidence,61.0,601.0,True,government of india,https://sansad.in/getFile/annex/267/AS38_6P1Kgm.pdf?source=pqars,India environmental monitoring capacity after:2022-01-01 before:2026-01-01,sansad_in_government_of_india_b69aa9409a.txt,"The document provides evidence of institutional and technical capacity in India during 2022-2026 related to environmental data systems, statistics, and monitoring. Specifically, it mentions the Environmental Monitoring Network Programme, National Air Quality Monitoring Programme (NAMP), Continuous Ambient Air Quality Monitoring Stations (CAAQMS), National Ambient Noise Monitoring Network (NANMN), and National Water Quality Monitoring Programme (NWMP). These programs indicate a strong effort in developing and maintaining environmental monitoring systems.","[""Environmental Monitoring Network Programme"", ""National Air Quality Monitoring Programme (NAMP)"", ""Continuous Ambient Air Quality Monitoring Stations (CAAQMS)"", ""National Ambient Noise Monitoring Network (NANMN)"", ""National Water Quality Monitoring Programme (NWMP)"", ""Funds are allocated for Environmental Monitoring Network Programme"", ""Detail of fund released to Maharashtra State Pollution Control Board""]"
Indonesia,2014-2018,2014,2018,2016,38,11,58.45,moderate documented capacity evidence,81.0,643.0,True,Indonesia,https://seea.un.org/sites/seea.un.org/files/anca_national-plan_indonesia.pdf,Indonesia environmental information system capacity after:2014-01-01 before:2018-01-01,seea_un_org_Indonesia_8798ec7c5f.txt,"The document provides clear evidence of Indonesia's institutional and technical capacity to develop, produce, maintain, or use environmental data systems, environmental statistics, scientific environmental assessments, environmental monitoring systems, and environmental information platforms during 2014-2018. The National Plan for Advancing Environmental-Economic Accounting (NP-AEEA) demonstrates a strong commitment to developing environmental-economic accounting and integrated statistical systems for sustainable development.","[""The development of a comprehensive environmental-economic accounting information system"", ""Enhanced institutional coordination within Indonesia and between levels of government and initiatives"", ""Training and capacity building in environmental-economic accounting"", ""The establishment of a high-level steering committee as an umbrella coordinating mechanism for SEEA, WAVES, and SEEA-Agri"", ""The implementation of the UN System of Environmental-Economic Accounting (SEEA) and other international statistical frameworks""]"
